run_id	timestamp_utc	task_id	condition_id	outcome	notes
TOT-PROTOTYPE-20260222-044959-b0cd9a	2026-02-22T04:49:59Z	linear2-demo	tot-prototype	failure	tot prototype reached depth limit without terminal candidate
BASELINE-REACT-20260222-044957-1f0dd0	2026-02-22T04:49:57Z	linear2-demo	baseline-react	success	react baseline execution
TOT-PROTOTYPE-20260222-045000-506f6d	2026-02-22T04:50:00Z	linear2-demo	tot-prototype	success	tot prototype found terminal candidate
BASELINE-REACT-20260222-044955-592db3	2026-02-22T04:49:55Z	linear2-demo	baseline-react	success	react baseline execution
TOT-PROTOTYPE-20260222-045001-c7d39b	2026-02-22T04:50:01Z	linear2-demo	tot-prototype	success	tot prototype found terminal candidate
BASELINE-REACT-20260222-045002-3eb404	2026-02-22T04:50:02Z	linear2-demo	baseline-react	timeout	react baseline execution reached max_steps without FINAL
TOT-PROTOTYPE-20260222-045004-5e53b6	2026-02-22T04:50:04Z	linear2-demo	tot-prototype	success	tot prototype found terminal candidate
BASELINE-REACT-20260222-045004-972867	2026-02-22T04:50:04Z	linear2-demo	baseline-react	success	react baseline execution
TOT-PROTOTYPE-20260222-045007-4b65d9	2026-02-22T04:50:07Z	linear2-demo	tot-prototype	success	tot prototype found terminal candidate
BASELINE-REACT-20260222-044948-82aeb4	2026-02-22T04:49:48Z	linear2-demo	baseline-react	success	react baseline execution
TOT-PROTOTYPE-20260222-045008-3091c2	2026-02-22T04:50:08Z	linear2-demo	tot-prototype	failure	tot prototype reached depth limit without terminal candidate
BASELINE-REACT-20260222-044952-7681d1	2026-02-22T04:49:52Z	linear2-demo	baseline-react	success	react baseline execution
TOT-PROTOTYPE-20260222-045009-b506d0	2026-02-22T04:50:09Z	linear2-demo	tot-prototype	failure	tot prototype reached depth limit without terminal candidate
BASELINE-REACT-20260222-044953-97b1b3	2026-02-22T04:49:53Z	linear2-demo	baseline-react	success	react baseline execution
TOT-PROTOTYPE-20260222-045011-315ed0	2026-02-22T04:50:11Z	linear2-demo	tot-prototype	failure	tot prototype reached depth limit without terminal candidate
